"monitoring_location_id","activity_id","activity_start_date","activity_start_time","activity_type","characteristic_name","result_analytical_method_id","result_analytical_method_context","result_value","result_unit","result_qualifier","result_sample_fraction","method_speciation","result_detection_condition","result_detection_limit_type_1","result_detection_limit_value_1","result_detection_limit_unit_1","result_detection_limit_type_2","result_detection_limit_value_2","result_detection_limit_unit_2","laboratory_name","analysis_start_date","analysis_start_time","analysis_start_time_zone","sample_container_type","sample_container_color","chemical_preservative_used","sample_type","rec_time","rec_date","project_id","activity_media_name","activity_media_subdivision_name","activity_start_time_zone","activity_latitude","activity_longitude","activity_depth_height_measure","activity_depth_height_unit","activity_comment","activity_horizontal_collection_method","activity_horizontal_reference_datum","result_weight_basis","result_value_type","sample_collection_equipment_name","thermal_preservative_used","rec_datetime","activity_start_datetime","hold_time_hours","max_holding_time_hours","hold_time_pass"
"10000022","KBL_t_22.0-2023-07-18-Total P",2023-07-18,09:09:00,"Field Msr/Obs","Total Phosphorus","4500-P-E","APHA","0.0859","mg/L","=","Total","as P",NA,"Lower Quantitation Limit","0.04","mg/L","Method Detection Level","0.02","mg/L","SGS North America, Anchorage, Alaska","07/31/2023","13:08","AKST","Plastic Bottle","Opaque","H2SO4","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.483364,-151.057656,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:09:00,7.91666666666667,672,"Y"
"10000002","KBL_m_01.5-2023-07-18-Benzene",2023-07-18,10:30:00,"Field Msr/Obs","Benzene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","0.4","ug/L","Method Detection Level","0.2","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000002","KBL_m_01.5-2023-07-18-Ethylbenzene",2023-07-18,10:30:00,"Field Msr/Obs","Ethylbenzene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000002","KBL_m_01.5-2023-07-18-o-Xylene",2023-07-18,10:30:00,"Field Msr/Obs","o-Xylene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000002","KBL_m_01.5-2023-07-18-P & M -Xylene",2023-07-18,10:30:00,"Field Msr/Obs","P & M -Xylene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","2","ug/L","Method Detection Level","1","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000002","KBL_m_01.5-2023-07-18-Toluene",2023-07-18,10:30:00,"Field Msr/Obs","Toluene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000002","KBL_m_01.5-2023-07-18-Xylenes (total)",2023-07-18,10:30:00,"Field Msr/Obs","Xylenes (total)","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","3","ug/L","Method Detection Level","1.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-Benzene",2023-07-18,10:25:00,"Field Msr/Obs","Benzene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","0.4","ug/L","Method Detection Level","0.2","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-Ethylbenzene",2023-07-18,10:25:00,"Field Msr/Obs","Ethylbenzene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-Benzene",2023-07-18,08:18:00,"Field Msr/Obs","Benzene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","0.4","ug/L","Method Detection Level","0.2","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-Ethylbenzene",2023-07-18,08:18:00,"Field Msr/Obs","Ethylbenzene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-o-Xylene",2023-07-18,08:18:00,"Field Msr/Obs","o-Xylene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-o-Xylene",2023-07-18,10:25:00,"Field Msr/Obs","o-Xylene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-P & M -Xylene",2023-07-18,10:25:00,"Field Msr/Obs","P & M -Xylene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","2","ug/L","Method Detection Level","1","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-Toluene",2023-07-18,10:25:00,"Field Msr/Obs","Toluene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-Xylenes (total)",2023-07-18,10:25:00,"Field Msr/Obs","Xylenes (total)","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","3","ug/L","Method Detection Level","1.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-P & M -Xylene",2023-07-18,08:18:00,"Field Msr/Obs","P & M -Xylene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","2","ug/L","Method Detection Level","1","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-Toluene",2023-07-18,08:18:00,"Field Msr/Obs","Toluene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-Xylenes (total)",2023-07-18,08:18:00,"Field Msr/Obs","Xylenes (total)","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","3","ug/L","Method Detection Level","1.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-Xylenes (total)",2023-07-18,09:05:00,"Field Msr/Obs","Xylenes (total)","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","3","ug/L","Method Detection Level","1.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-Benzene",2023-07-18,09:05:00,"Field Msr/Obs","Benzene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","0.4","ug/L","Method Detection Level","0.2","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-Ethylbenzene",2023-07-18,09:05:00,"Field Msr/Obs","Ethylbenzene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-o-Xylene",2023-07-18,09:05:00,"Field Msr/Obs","o-Xylene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-P & M -Xylene",2023-07-18,09:05:00,"Field Msr/Obs","P & M -Xylene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","2","ug/L","Method Detection Level","1","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-Toluene",2023-07-18,09:05:00,"Field Msr/Obs","Toluene","8260D","USEPA","0","ug/L","U","Volatile","","Not Detected","Lower Quantitation Limit","1","ug/L","Method Detection Level","0.5","ug/L","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000002","KBL_m_01.5-2023-07-18-NA",2023-07-18,10:30:00,"Field Msr/Obs","4-Bromofluorobenzene (surr)","8260D","USEPA","102","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000002","KBL_m_01.5-2023-07-18-NA",2023-07-18,10:30:00,"Field Msr/Obs","1,2-Dichloroethane-D4 (surr)","8260D","USEPA","105","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000002","KBL_m_01.5-2023-07-18-NA",2023-07-18,10:30:00,"Field Msr/Obs","Toluene-d8 (surr)","8260D","USEPA","98.2","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","20:55","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-NA",2023-07-18,10:25:00,"Field Msr/Obs","1,2-Dichloroethane-D4 (surr)","8260D","USEPA","107","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-NA",2023-07-18,10:25:00,"Field Msr/Obs","4-Bromofluorobenzene (surr)","8260D","USEPA","101","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-NA",2023-07-18,08:18:00,"Field Msr/Obs","1,2-Dichloroethane-D4 (surr)","8260D","USEPA","105","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-NA",2023-07-18,08:18:00,"Field Msr/Obs","4-Bromofluorobenzene (surr)","8260D","USEPA","103","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000027","KBL_m_40.0-2023-07-18-NA",2023-07-18,10:25:00,"Field Msr/Obs","Toluene-d8 (surr)","8260D","USEPA","99.2","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:25","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,168,"Y"
"10000028","KBL_m_43.0-2023-07-18-NA",2023-07-18,08:18:00,"Field Msr/Obs","Toluene-d8 (surr)","8260D","USEPA","99","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:39","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-NA",2023-07-18,09:05:00,"Field Msr/Obs","1,2-Dichloroethane-D4 (surr)","8260D","USEPA","104","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-NA",2023-07-18,09:05:00,"Field Msr/Obs","4-Bromofluorobenzene (surr)","8260D","USEPA","102","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000005","KBL_m_06.5-2023-07-18-NA",2023-07-18,09:05:00,"Field Msr/Obs","Toluene-d8 (surr)","8260D","USEPA","98.8","%","=","Volatile","",NA,"Lower Quantitation Limit","0","%","Method Detection Level","0","%","SGS North America, Anchorage, Alaska","07/25/2023","21:10","AKST","Glass Vial","Amber","HCl","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,168,"Y"
"10000008","KBL_t_00.0-2023-05-02-FC",2023-05-02,10:30:00,"Field Msr/Obs","Fecal Coliform","9222D","APHA","1","cfu/100ml","=","",NA,"","Lower Quantitation Limit","1","cfu/100ml","","","cfu/100ml","Soldotna Wastewater Treatment Plant, Soldotna, Alaska","2023-05-02","02:30","AKST","Plastic Bottle","Clear","","PS",11:39:00,2023-05-02,"10000007","Water","Surface Water","AKST",60.550888,-151.268417,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-05-02 11:39:00,2023-05-02 10:30:00,1.15,6,"Y"
"10000002","KBL_m_01.5-2023-05-02-FC",2023-05-02,13:37:00,"Field Msr/Obs","Fecal Coliform","9222D","APHA","10","cfu/100ml","=","",NA,"","Lower Quantitation Limit","1","cfu/100ml","","","cfu/100ml","Soldotna Wastewater Treatment Plant, Soldotna, Alaska","2023-05-02","03:02","AKST","Plastic Bottle","Clear","","PS",15:30:00,2023-05-02,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-05-02 15:30:00,2023-05-02 13:37:00,1.88333333333333,6,"Y"
"10000002","KBL_m_01.5-2023-05-02-FC-DUP",2023-05-02,13:37:00,"Quality Control Field Replicate Msr/Obs","Fecal Coliform","9222D","APHA","12","cfu/100ml","=","",NA,"","Lower Quantitation Limit","1","cfu/100ml","","","cfu/100ml","Soldotna Wastewater Treatment Plant, Soldotna, Alaska","2023-05-02","03:02","AKST","Plastic Bottle","Clear","","PS",15:30:00,2023-05-02,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-05-02 15:30:00,2023-05-02 13:37:00,1.88333333333333,6,"Y"
"10000005","KBL_m_06.5-2023-05-02-FC",2023-05-02,09:22:00,"Field Msr/Obs","Fecal Coliform","9222D","APHA","40","cfu/100ml","=","",NA,"","Lower Quantitation Limit","1","cfu/100ml","","","cfu/100ml","Soldotna Wastewater Treatment Plant, Soldotna, Alaska","2023-05-02","02:30","AKST","Plastic Bottle","Clear","","PS",11:39:00,2023-05-02,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-05-02 11:39:00,2023-05-02 09:22:00,2.28333333333333,6,"Y"
"10000015","KBL_t_10.0-2023-05-02-FC",2023-05-02,10:05:00,"Field Msr/Obs","Fecal Coliform","9222D","APHA","47","cfu/100ml","=","",NA,"","Lower Quantitation Limit","1","cfu/100ml","","","cfu/100ml","Soldotna Wastewater Treatment Plant, Soldotna, Alaska","2023-05-02","02:30","AKST","Plastic Bottle","Clear","","PS",11:39:00,2023-05-02,"10000007","Water","Surface Water","AKST",60.548029,-151.14324,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-05-02 11:39:00,2023-05-02 10:05:00,1.56666666666667,6,"Y"
"10000017","KBL_m_12.5-2023-05-02-FC",2023-05-02,08:31:00,"Field Msr/Obs","Fecal Coliform","9222D","APHA","24","cfu/100ml","=","",NA,"","Lower Quantitation Limit","1","cfu/100ml","","","cfu/100ml","Soldotna Wastewater Treatment Plant, Soldotna, Alaska","2023-05-02","02:25","AKST","Plastic Bottle","Clear","","PS",11:39:00,2023-05-02,"10000007","Water","Surface Water","AKST",60.533743,-151.099258,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-05-02 11:39:00,2023-05-02 08:31:00,3.13333333333333,6,"Y"
